id,source_system,source_record_id,warehouse_code,product_id,product_code,lot_no,on_hand_qty,reserved_qty,available_qty,confidence_status
2b0088c9-7cb5-2f0c-827c-77f797d4e383,erp,ADML000,W104,44a0c700-2381-4856-7861-7ff04d395fd3,ADML000,SEED-ADML000,5,0,5,medium
83053e91-b189-79a5-4874-3cecdc0b0496,erp,AJBC002,W104,3a6aa938-6907-baac-8281-61c9842946f9,AJBC002,SEED-AJBC002,3000,0,3000,medium
3ab3bb23-2b3a-8abb-6405-f95518d5e066,erp,AJSP002,W104,f71fd9ef-103e-0f93-0985-d21ef4911f62,AJSP002,SEED-AJSP002,2000,0,2000,medium
afd75f52-70b8-0c42-5bcf-63e236cc065f,erp,AOBC000,W104,335380e1-9218-806c-de06-0d17fa76a99c,AOBC000,SEED-AOBC000,3425,0,3425,medium
9788d853-ab5d-706b-154a-d983b0900b0f,erp,AOBC001,W104,c51f6df3-33cb-ae12-86b8-1d53e5366fcb,AOBC001,SEED-AOBC001,483,0,483,medium
a5e4b644-1368-b1e8-72d1-62167f77d534,erp,AOBC002,W104,6f857c99-4b3c-c6ef-99fc-5ca469876b5b,AOBC002,SEED-AOBC002,454,0,454,medium
7d81aee4-de10-ebc5-f5b5-21a0db71aafc,erp,AOBC003,W104,ddae4956-e813-9cb0-bef1-0daa1159ce86,AOBC003,SEED-AOBC003,502,0,502,medium
c34d8d03-716e-b026-4a9e-4200d0cd7bd9,erp,AOBC004,W104,606405be-8ed3-be0c-ff71-3bffb1224f18,AOBC004,SEED-AOBC004,92,0,92,medium
268fbb8e-b962-d288-38cb-40fff77fe387,erp,AOBC005,W104,6162752a-8c41-454a-1bd3-c5cfebf7fed0,AOBC005,SEED-AOBC005,1801,0,1801,medium
0516b6c7-f223-eb86-49e5-a775e5e6312a,erp,AOBCM03,W104,a11783fb-40f7-768d-7bf2-033418bdc94e,AOBCM03,SEED-AOBCM03,1,0,1,medium
f7f02087-94bc-86c0-e006-ef9d46141ae8,erp,AOBL000,W104,ed39592d-09bb-f376-d04c-602664f5a01e,AOBL000,SEED-AOBL000,2711,0,2711,medium
837b5e6a-f8e4-bcee-e9c6-4f873201006e,erp,AOBL001,W104,5b36b164-2ba4-b261-5b79-0cfec06e355d,AOBL001,SEED-AOBL001,122,0,122,medium
7fd439f9-9ac4-de57-1e50-d5d6fa418255,erp,AOBL002,W104,f411e713-9f14-2c93-ab36-06366658295a,AOBL002,SEED-AOBL002,488,0,488,medium
935cdcfc-5f0d-2630-0bb8-ffdf58055964,erp,AOBL003,W104,563b36b3-1496-3f8e-cc64-27cef20f9623,AOBL003,SEED-AOBL003,247,0,247,medium
dcc6fb90-0a0b-29a6-c246-d1abb0f153b0,erp,AOBL004,W104,06ff9cbe-9348-573a-1ec1-606ca9076f69,AOBL004,SEED-AOBL004,759,0,759,medium
980b1266-b2cd-15ad-f554-ce8201fbb34b,erp,AOBL005,W104,5a038bdb-1b60-1266-b946-083eeb9ed70d,AOBL005,SEED-AOBL005,1188,0,1188,medium
36bf1e9d-8df3-57c5-7d67-0b78bf8abef4,erp,AOFC001,W104,2ab4cd80-2ca9-febd-069b-452a5460570d,AOFC001,SEED-AOFC001,16501,0,16501,medium
4a9253fc-6122-7a6f-242c-786e58175340,erp,AOFC002,W104,4157fc9d-1e7f-8cec-2555-3831f06da535,AOFC002,SEED-AOFC002,20671,0,20671,medium
74c4eb3e-2c19-4785-97c3-b599c3a42d58,erp,AOHA001,W104,878e86cc-2324-f0c9-ced1-559cb2bf140a,AOHA001,SEED-AOHA001,531,0,531,medium
f7c2500c-376b-743d-e8f5-0c5b8bcb7f18,erp,AOHE001,W104,e85df655-f963-e41e-2845-116f8e94265b,AOHE001,SEED-AOHE001,252,0,252,medium
c8a1abba-3148-19f7-d13d-da93d49f2203,erp,AOHSR00,W104,8d27f1a3-2cc7-ab00-fcf0-e7daeb3fad89,AOHSR00,SEED-AOHSR00,4304,0,4304,medium
a940092c-d696-e6d0-2f8b-2b9eee88eba2,erp,AORS000,W104,6759e15c-8da4-7e40-03e8-b966c80dd0dd,AORS000,SEED-AORS000,1630,0,1630,medium
3aa92757-9d63-97d4-c6ef-8440d5f9a98d,erp,AORS001,W104,b49c9ce7-bddc-2c73-def2-5db5f65d8786,AORS001,SEED-AORS001,1060,0,1060,medium
d2575cab-8d02-ab56-6fb5-7dab6bf9b7b3,erp,AORS004,W104,e7fac0ba-5749-537d-7ca5-e79c82ae1988,AORS004,SEED-AORS004,1149,0,1149,medium
58e30e7c-1041-c90a-ebfa-3d0ac12be47f,erp,AORSM00,W104,5bf5997f-d269-9ec5-77e6-305ec22f6adf,AORSM00,SEED-AORSM00,122,0,122,medium
70b042fb-b55a-9ead-ce7a-94f7f39a5fda,erp,AORST00,W104,62120715-4685-053a-d419-9d65ec389755,AORST00,SEED-AORST00,450,0,450,medium
134f173a-a95a-f1b5-4b34-78c9a504e7fc,erp,AOSG000,W106,75bb5a1b-fa0e-fc18-ff03-8318dcf1642f,AOSG000,SEED-AOSG000,61,0,61,medium
f45f2a35-1e89-6b4f-7c1f-ea9819db2f3e,erp,AOSP000,W104,0ffa56fc-0886-762c-2811-0b90b00adb06,AOSP000,SEED-AOSP000,4549,0,4549,medium
a285347c-e11d-6f00-abd9-2667ae9f3865,erp,AOSP002,W104,35d62bda-95d8-db71-4e85-08896fd69620,AOSP002,SEED-AOSP002,2692,0,2692,medium
a265b8c3-1698-ba2d-bfc6-f2a33ba11ccc,erp,AOSP003,W104,64e7cf5b-9d7a-9c47-927a-1c81a37e4097,AOSP003,SEED-AOSP003,1513,0,1513,medium
