id,sku,name,brand,status
0ffa56fc-0886-762c-2811-0b90b00adb06,AOSP000,샤샤 아르간 오일 샴푸1500ml,SHASHA,active
6759e15c-8da4-7e40-03e8-b966c80dd0dd,AORS000,샤샤 아르간 오일 컨디셔너1500ml,SHASHA,active
c475d3f1-61c8-4284-8b30-ef8f9bad41ba,RRBM002,로에랑스 터치 마이바디 퍼퓸미스트- 해피데이250ml,LOERANCE,active
899c3838-61ee-6312-681b-584e621a2ab9,RRBM004,로에랑스 터치 마이바디 퍼퓸미스트- 문라이트250ml,LOERANCE,active
eb989d4e-ffed-1f22-ca60-135d5cc676db,RRBM006,로에랑스 터치 마이바디 퍼퓸미스트- 퓨어솝250ml,LOERANCE,active
38b028ab-6b06-57a6-53f9-fddc311e5dc9,배송비,배송비,,active
cda3709e-5331-de2e-bb21-6e003f18a3bd,BBHC001,바바리라 퍼퓸드 핸드크림- 가든로즈60ml,,active
f7b1cb4d-51d5-fb39-cc22-b51fe0e9c8ce,BBHC002,바바리라 퍼퓸드 핸드크림- 패션프룻60ml,,active
e6d1bf6f-733e-4d3c-883f-eb3c371160d1,BBHC003,바바리라 퍼퓸드 핸드크림- 쁘띠걸60ml,,active
173fa694-dcc1-f5ce-1ef4-73e21bb8b129,BBHC004,바바리라 퍼퓸드 핸드크림- 로즈페탈60ml,,active
a64522b9-a860-f3b4-d0af-7612533cc5c7,BBHC006,바바리라 퍼퓸드 핸드크림- 드림라이크60ml,,active
6266d2d6-c379-6d38-c7d5-891d9f6cf307,BBHC005,바바리라 퍼퓸드 핸드크림- 헤븐플로랄60ml,,active
184472df-ca91-9bcd-e361-a9bab04d67cf,PDSPM09,페디슨 인스티튜트-보떼 아로니아 컬러 프로텍션 샴푸500ml,PEDISON,active
6b4efaf7-5498-e434-3c44-80abaf3252cd,PDSPT09,페디슨 인스티튜트-보떼 아로니아 컬러 프로텍션 샴푸100ml,PEDISON,active
e94355c9-d9eb-8955-f66d-ce46a249a2ec,PDRST06,페디슨 인스티튜트-보떼 아로니아 컬러 프로텍션 트리트먼트100ml,PEDISON,active
b4783915-5a45-50b4-fc37-1ac1a0b9f34a,PDSP003,페디슨 인스티튜트 보떼 한방 뿌리 케어 샴푸750ml,PEDISON,active
795ad616-0847-4d81-162e-f26051ffe8fd,PDRS001,페디슨 인스티튜트 보떼 한방 뿌리 케어 컨디셔너750ml,PEDISON,active
787b997d-2dd9-9502-dbc3-62f40696787f,PDSP006,페디슨 인스티튜트-보떼 망고리치 단백질 샴푸2000ml,PEDISON,active
baca83d1-9d34-fcbf-39fb-c67362c9231a,PDSPM06,페디슨 인스티튜트-보떼 망고리치 단백질 샴푸500ml,PEDISON,active
34e0b0b2-cc93-856e-9776-58312449a952,PDSPT06,페디슨 인스티튜트-보떼 망고리치 단백질 샴푸100ml,PEDISON,active
265a7a4c-b484-9a7f-005a-37660e84fc60,PDRS004,페디슨 인스티튜트-보떼 망고리치 LPP 트리트먼트2000ml,PEDISON,active
e474e116-2cd6-d2a3-2655-c728bed26d14,PDRSM04,페디슨 인스티튜트-보떼 망고리치 LPP 트리트먼트500ml,PEDISON,active
59728ffc-c616-b7f2-75d3-b0b4eeccfd4b,PDRST04,페디슨 인스티튜트-보떼 망고리치 LPP 트리트먼트100ml,PEDISON,active
a2924d3c-1495-9142-d1aa-01ec0f35a86f,PDSPM05,페디슨 인스티튜트-보떼 프로폴리스 단백질 샴푸500ml,PEDISON,active
